1	-	 Calls
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(w1,s1)		
none		
5000		
32	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(i1,s1)		
12		
5000		
33	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(a1,s1)		
7,10,14,15,18,20		
5000		
34	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(n1,s1)		
2,3,4,12,7,10,11,14,15,16,18,20,22,23,24,25,26		
5000		
35	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(_,s1)		
2,3,4,12,7,10,11,14,15,16,18,20,22,23,24,25,26		
5000		
36	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(1,s1)		
2		
5000		
37	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows(s1,r1)		
2,3		
5000		
38	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows(r1,r1)		
none		
5000		
39	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows(p1,r1)		
none		
5000		
40	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows(c1,r1)		
none		
5000		
41	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows(w1,r1)		
none		
5000		
42	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows(i1,r1)		
none		
5000		
43	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows(a1,r1)		
none		
5000		
44	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows(n1,r1)		
2,3		
5000		
45	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows(_,r1)		
2,3		
5000		
46	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows(1,r1)		
2		
5000		
47	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p1 such that Follows(s1,p1)		
22,23,24,25,26		
5000		
48	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p1 such that Follows(r1,p1)		
none		
5000		
49	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p1 such that Follows(p1,p1)		
none		
5000		
50	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p1 such that Follows(c1,p1)		
none		
5000		
51	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p1 such that Follows(w1,p1)		
none		
5000		
52	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p1 such that Follows(i1,p1)		
none		
5000		
53	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p1 such that Follows(a1,p1)		
none		
5000		
54	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p1 such that Follows(n1,p1)		
22,23,24,25,26		
5000		
55	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p1 such that Follows(_,p1)		
22,23,24,25,26		
5000		
56	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p1 such that Follows(1,p1)		
none		
5000		
57	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c1 such that Follows(s1,c1)		
4,10,12		
5000		
58	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c1 such that Follows(r1,c1)		
4		
5000		
59	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c1 such that Follows(p1,c1)		
none		
5000		
60	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c1 such that Follows(c1,c1)		
none		
5000		
61	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c1 such that Follows(w1,c1)		
none		
5000		
62	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c1 such that Follows(i1,c1)		
12		
5000		
63	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c1 such that Follows(a1,c1)		
10		
5000		
64	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c1 such that Follows(n1,c1)		
4,10,12		
5000		
65	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c1 such that Follows(_,c1)		
4,10,12		
5000		
66	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c1 such that Follows(1,c1)		
none		
5000		
67	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w1 such that Follows(s1,w1)		
none		
5000		
68	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w1 such that Follows(r1,w1)		
none		
5000		
69	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w1 such that Follows(p1,w1)		
none		
5000		
70	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w1 such that Follows(c1,w1)		
none		
5000		
71	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w1 such that Follows(w1,w1)		
none		
5000		
72	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w1 such that Follows(i1,w1)		
none		
5000		
73	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w1 such that Follows(a1,w1)		
none		
5000		
74	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w1 such that Follows(n1,w1)		
none		
5000		
75	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w1 such that Follows(_,w1)		
none		
5000		
76	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w1 such that Follows(1,w1)		
none		
5000		
77	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i1 such that Follows(s1,i1)		
16		
5000		
78	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i1 such that Follows(r1,i1)		
none		
5000		
79	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i1 such that Follows(p1,i1)		
none		
5000		
80	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i1 such that Follows(c1,i1)		
none		
5000		
81	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i1 such that Follows(w1,i1)		
none		
5000		
82	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i1 such that Follows(i1,i1)		
none		
5000		
83	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i1 such that Follows(a1,i1)		
16		
5000		
84	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i1 such that Follows(n1,i1)		
16		
5000		
85	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i1 such that Follows(_,i1)		
16		
5000		
86	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i1 such that Follows(1,i1)		
none		
5000		
87	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a1 such that Follows(s1,a1)		
7,11,14,15,18,20		
5000		
88	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a1 such that Follows(r1,a1)		
none		
5000		
89	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a1 such that Follows(p1,a1)		
none		
5000		
90	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a1 such that Follows(c1,a1)		
11		
5000		
91	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a1 such that Follows(w1,a1)		
none		
5000		
92	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a1 such that Follows(i1,a1)		
none		
5000		
93	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a1 such that Follows(a1,a1)		
none		
5000		
94	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a1 such that Follows(n1,a1)		
7,11,14,15,18,20		
5000		
95	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a1 such that Follows(_,a1)		
7,11,14,15,18,20		
5000		
96	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a1 such that Follows(1,a1)		
none		
5000		
97	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n1 such that Follows(s1,n1)		
2,3,4,12,7,10,11,14,15,16,18,20,22,23,24,25,26		
5000		
98	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n1 such that Follows(r1,n1)		
4		
5000		
99	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n1 such that Follows(p1,n1)		
22,23,24,25,26		
5000		
100	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n1 such that Follows(c1,n1)		
11		
5000		
101	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n1 such that Follows(w1,n1)		
none		
5000		
102	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n1 such that Follows(i1,n1)		
12		
5000		
103	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n1 such that Follows(a1,n1)		
7,10,14,15,18,20		
5000		
104	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n1 such that Follows(n1,n1)		
none		
5000		
105	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n1 such that Follows(_,n1)		
2,3,4,12,7,10,11,14,15,16,18,20,22,23,24,25,26		
5000		
106	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n1 such that Follows(1,n1)		
2		
5000		
107	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(s1,_)		
1,2,3,5,6,9,10,13,14,15,17,19,21,22,23,24,25		
5000		
108	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows(r1,_)		
1,2,3		
5000		
109	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p1 such that Follows(p1,_)		
21,22,23,24,25		
5000		
110	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c1 such that Follows(c1,_)		
10		
5000		
111	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w1 such that Follows(w1,_)		
none		
5000		
112	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i1 such that Follows(i1,_)		
none		
5000		
113	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a1 such that Follows(a1,_)		
6,9,13,14,17,19		
5000		
114	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n1 such that Follows(n1,_)		
1,2,3,5,6,9,10,13,14,15,17,19,21,22,23,24,25		
5000		
115	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(_,_)		
1,2,3,5,6,9,10,13,14,15,17,19,21,22,23,24,25		
5000		
116	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(1,_)		
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26		
5000		
117	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(s1,1)		
none		
5000		
118	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(r1,1)		
none		
5000		
119	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(p1,1)		
none		
5000		
120	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(c1,1)		
none		
5000		
121	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(w1,1)		
none		
5000		
122	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(i1,1)		
none		
5000		
123	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(a1,1)		
none		
5000		
124	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(n1,1)		
none		
5000		
125	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(_,1)		
none		
5000		
126	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows(1,1)		
none		
5000		
127	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows*(s1,s1)		
none		
5000		
128	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows*(r1,s1)		
2,3,4		
5000		
129	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows*(p1,s1)		
22,23,24,25,26		
5000		
130	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows*(c1,s1)		
11		
5000		
131	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows*(w1,s1)		
none		
5000		
132	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows*(i1,s1)		
12		
5000		
133	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows*(a1,s1)		
7,10,14,15,18,20,11		
5000		
134	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows*(n1,s1)		
2,3,4,12,7,10,11,14,15,16,18,20,22,23,24,25,26		
5000		
135	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows*(_,s1)		
2,3,4,12,7,10,11,14,15,16,18,20,22,23,24,25,26		
5000		
136	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s1 such that Follows*(1,s1)		
2,3,4		
5000		
137	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows*(s1,r1)		
2,3		
5000		
138	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows*(r1,r1)		
none		
5000		
139	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows*(p1,r1)		
none		
5000		
140	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows*(c1,r1)		
none		
5000		
141	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows*(w1,r1)		
none		
5000		
142	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows*(i1,r1)		
none		
5000		
143	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows*(a1,r1)		
none		
5000		
144	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows*(n1,r1)		
2,3		
5000		
145	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows*(_,r1)		
2,3		
5000		
146	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r1 such that Follows*(1,r1)		
2,3		
5000		
147	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p1 such that Follows*(s1,p1)		
22,23,24,25,26		
5000		
148	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p1 such that Follows*(r1,p1)		
none		
5000		
149	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p1 such that Follows*(p1,p1)		
none		
5000		
150	-	 Follows
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p1 such that Follows*(c1,p1)		
none		
5000		
151	-	 Follows
